id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_intern,HR Employee Intern,hr.model_hr_employee,hr.group_hr_user,1,1,1,0
access_hr_employee_intern_portal,HR Employee Intern Portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_res_users_portal,res.users portal access,base.model_res_users,base.group_portal,1,0,0,0
access_meeting_attendance_user,famtech.meeting.attendance.user,model_famtech_meeting_attendance,base.group_user,1,1,1,1
access_meeting_attendance_portal,famtech.meeting.attendance.portal,model_famtech_meeting_attendance,base.group_portal,1,0,0,0
access_calendar_event_portal,calendar.event portal,calendar.model_calendar_event,base.group_portal,1,0,0,0
access_intern_evaluation_user,intern.evaluation user,model_intern_evaluation,hr.group_hr_user,1,1,1,1
access_intern_evaluation_manager,intern.evaluation manager,model_intern_evaluation,hr.group_hr_manager,1,1,1,1
access_intern_contract_hours_user,intern.contract.hours user,model_intern_contract_hours,hr.group_hr_user,1,1,1,1
access_intern_contract_hours_manager,intern.contract.hours manager,model_intern_contract_hours,hr.group_hr_manager,1,1,1,1
access_hr_kpi_dashboard_user,hr.kpi.dashboard user,model_hr_kpi_dashboard,hr.group_hr_user,1,1,1,1
access_hr_kpi_dashboard_manager,hr.kpi.dashboard manager,model_hr_kpi_dashboard,hr.group_hr_manager,1,1,1,1
access_intern_voucher_user,access.intern.voucher.user,model_intern_voucher,base.group_user,1,1,1,1
